"geohash","obs","tmin","tmax","days","lat","lng","lat_error","lng_error"
"sx8dff08xvk",2486,2017-09-06 23:00:00,2018-01-02 13:00:00,117.625,42.6819994300604,23.3249998837709,6.70552253723145e-07,6.70552253723145e-07
"sx8dffjbej2",154,2018-04-03 17:00:00,2018-07-02 22:00:00,90.2083333333333,42.6819994300604,23.3320004492998,6.70552253723145e-07,6.70552253723145e-07
"sx8dffp29t7",3309,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6819994300604,23.3340000361204,6.70552253723145e-07,6.70552253723145e-07
"sx8dfg2p28f",8097,2017-09-06 23:00:00,2018-08-16 15:00:00,343.666666666667,42.6900004595518,23.3239994198084,6.70552253723145e-07,6.70552253723145e-07
"sx8dfg8j0e4",3504,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.6909995824099,23.3239994198084,6.70552253723145e-07,6.70552253723145e-07
"sx8dfgb4btd",3125,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6920000463724,23.3239994198084,6.70552253723145e-07,6.70552253723145e-07
"sx8dfgetj55",85,2018-03-23 01:00:00,2018-03-26 14:00:00,3.5,42.6909995824099,23.3290003985167,6.70552253723145e-07,6.70552253723145e-07
"sx8dfgf4ymx",2174,2017-09-06 23:00:00,2018-01-15 06:00:00,130.333333333333,42.6920000463724,23.3269994705915,6.70552253723145e-07,6.70552253723145e-07
"sx8dfgh7s7u",1119,2018-06-26 23:00:00,2018-08-16 15:00:00,50.6666666666667,42.6879995316267,23.3299995213747,6.70552253723145e-07,6.70552253723145e-07
"sx8dfgj5eey",2648,2017-09-06 23:00:00,2018-01-02 11:00:00,117.541666666667,42.6879995316267,23.3309999853373,6.70552253723145e-07,6.70552253723145e-07
"sx8dfgkrk2u",3114,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6900004595518,23.3299995213747,6.70552253723145e-07,6.70552253723145e-07
"sx8dfgq96q3",2120,2017-09-29 20:00:00,2018-01-02 11:00:00,94.6666666666667,42.6889999955893,23.3329995721579,6.70552253723145e-07,6.70552253723145e-07
"sx8dfgvfgj8",7768,2017-09-06 23:00:00,2018-08-16 15:00:00,343.666666666667,42.6920000463724,23.3320004492998,6.70552253723145e-07,6.70552253723145e-07
"sx8dfhbtyun",3304,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6980001479387,23.2920006662607,6.70552253723145e-07,6.70552253723145e-07
"sx8dfhjbf01",2185,2017-12-18 15:00:00,2018-03-26 14:00:00,97.9166666666667,42.693000510335,23.2989998906851,6.70552253723145e-07,6.70552253723145e-07
"sx8dfhjnddr",2001,2018-03-26 15:00:00,2018-08-13 12:00:00,139.875,42.693999633193,23.2979994267225,6.70552253723145e-07,6.70552253723145e-07
"sx8dfhvjfsp",6547,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6980001479387,23.2979994267225,6.70552253723145e-07,6.70552253723145e-07
"sx8dfhvvfh1",4113,2017-10-05 12:00:00,2018-03-26 14:00:00,172.083333333333,42.6980001479387,23.2989998906851,6.70552253723145e-07,6.70552253723145e-07
"sx8dfjethju",672,2018-07-19 01:00:00,2018-08-16 15:00:00,28.5833333333333,42.7020006626844,23.2959998399019,6.70552253723145e-07,6.70552253723145e-07
"sx8dfjj5dwx",3892,2017-10-15 02:00:00,2018-03-26 14:00:00,162.5,42.6990006119013,23.2979994267225,6.70552253723145e-07,6.70552253723145e-07
"sx8dfjyv0rh",806,2018-03-01 00:00:00,2018-05-25 00:00:00,84.9583333333333,42.7033806592226,23.3003021031618,6.70552253723145e-07,6.70552253723145e-07
"sx8dfk96nx3",193,2018-04-13 01:00:00,2018-04-21 01:00:00,8,42.6960005611181,23.3039995282888,6.70552253723145e-07,6.70552253723145e-07
"sx8dfkp2bbp",276,2018-03-15 02:00:00,2018-03-26 14:00:00,11.4583333333333,42.693000510335,23.3120005577803,6.70552253723145e-07,6.70552253723145e-07
"sx8dfkx60zr",1719,2017-09-06 23:00:00,2018-01-06 16:00:00,121.75,42.6960005611181,23.3120005577803,6.70552253723145e-07,6.70552253723145e-07
"sx8dfm17ww9",3437,2017-09-06 23:00:00,2018-01-29 12:00:00,144.583333333333,42.6990006119013,23.3039995282888,6.70552253723145e-07,6.70552253723145e-07
"sx8dfm33w8c",3005,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6999997347593,23.3039995282888,6.70552253723145e-07,6.70552253723145e-07
"sx8dfm45tye",1273,2018-02-01 13:00:00,2018-03-26 14:00:00,53,42.6990006119013,23.3049999922514,6.70552253723145e-07,6.70552253723145e-07
"sx8dfnpbzfw",2004,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.704000249505,23.3019999414682,6.70552253723145e-07,6.70552253723145e-07
"sx8dfnpq8su",3835,2017-10-03 19:00:00,2018-03-26 14:00:00,173.791666666667,42.7049993723631,23.3009994775057,6.70552253723145e-07,6.70552253723145e-07
"sx8dfq08z68",4627,2017-09-08 00:00:00,2018-03-26 14:00:00,199.583333333333,42.704000249505,23.3030004054308,6.70552253723145e-07,6.70552253723145e-07
"sx8dfq12yd9",3081,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.704000249505,23.3039995282888,6.70552253723145e-07,6.70552253723145e-07
"sx8dfqp2bfx",2226,2018-03-26 15:00:00,2018-08-16 14:00:00,142.958333333333,42.704000249505,23.3120005577803,6.70552253723145e-07,6.70552253723145e-07
"sx8dfqpq8uz",4678,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.7049993723631,23.3120005577803,6.70552253723145e-07,6.70552253723145e-07
"sx8dfqtv6rw",1822,2018-02-10 11:00:00,2018-05-29 21:00:00,108.375,42.7075461298227,23.3100036531687,6.70552253723145e-07,6.70552253723145e-07
"sx8dfqtvd27",402,2018-06-01 03:00:00,2018-08-14 02:00:00,73.9583333333333,42.7075501531363,23.3099996298552,6.70552253723145e-07,6.70552253723145e-07
"sx8dfqu25u0",7710,2017-09-12 19:00:00,2018-08-16 15:00:00,337.833333333333,42.7079994231462,23.3080000430346,6.70552253723145e-07,6.70552253723145e-07
"sx8dfqz20up",4905,2017-09-06 23:00:00,2018-08-07 13:00:00,334.583333333333,42.7079994231462,23.3120005577803,6.70552253723145e-07,6.70552253723145e-07
"sx8dfs1tuv5",1826,2018-02-10 11:00:00,2018-05-29 14:00:00,108.083333333333,42.6938856393099,23.3152567595243,6.70552253723145e-07,6.70552253723145e-07
"sx8dfs1tuvv",507,2018-05-30 12:00:00,2018-07-06 15:00:00,37.125,42.6938896626234,23.3152594417334,6.70552253723145e-07,6.70552253723145e-07
"sx8dfsfjyhj",3135,2018-04-05 01:00:00,2018-08-16 15:00:00,133.583333333333,42.6980001479387,23.3159997314215,6.70552253723145e-07,6.70552253723145e-07
"sx8dfsjne6k",6534,2017-09-06 23:00:00,2018-07-23 14:00:00,319.625,42.693999633193,23.3200002461672,6.70552253723145e-07,6.70552253723145e-07
"sx8dfujye42",1957,2018-03-26 15:00:00,2018-06-18 21:00:00,84.25,42.693999633193,23.3320004492998,6.70552253723145e-07,6.70552253723145e-07
"sx8dfun8f21",4019,2017-09-06 23:00:00,2018-03-26 15:00:00,200.666666666667,42.693000510335,23.3329995721579,6.70552253723145e-07,6.70552253723145e-07
"sx8dfutf5p2",2999,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6960005611181,23.3320004492998,6.70552253723145e-07,6.70552253723145e-07
"sx8dfuv059w",3150,2017-10-13 00:00:00,2018-02-27 17:00:00,137.75,42.6969996839762,23.3309999853373,6.70552253723145e-07,6.70552253723145e-07
"sx8dfuvb518",542,2018-03-04 00:00:00,2018-03-26 14:00:00,22.5416666666667,42.6969996839762,23.3320004492998,6.70552253723145e-07,6.70552253723145e-07
"sx8dfuvvgh0",2709,2018-03-26 16:00:00,2018-08-16 15:00:00,142.958333333333,42.6980001479387,23.3320004492998,6.70552253723145e-07,6.70552253723145e-07
"sx8dfvjgen8",3416,2017-10-23 17:00:00,2018-03-26 12:00:00,153.791666666667,42.6990006119013,23.3320004492998,6.70552253723145e-07,6.70552253723145e-07
"sx8dfvmce0b",1963,2017-11-28 14:00:00,2018-04-23 15:00:00,146,42.6999997347593,23.3320004492998,6.70552253723145e-07,6.70552253723145e-07
"sx8dfvxm1tg",2604,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7020006626844,23.3340000361204,6.70552253723145e-07,6.70552253723145e-07
"sx8dfvz7185",2447,2017-12-12 18:00:00,2018-03-26 14:00:00,103.791666666667,42.7029997855425,23.3340000361204,6.70552253723145e-07,6.70552253723145e-07
"sx8dfwbtzwd",1169,2018-02-01 13:00:00,2018-03-26 14:00:00,53,42.7089998871088,23.3140001446009,6.70552253723145e-07,6.70552253723145e-07
"sx8dfwqs3zr",6811,2017-09-06 23:00:00,2018-08-16 15:00:00,343.666666666667,42.7059998363256,23.3219998329878,6.70552253723145e-07,6.70552253723145e-07
"sx8dfx0ez94",2994,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7100003510714,23.3140001446009,6.70552253723145e-07,6.70552253723145e-07
"sx8dfx1j55w",687,2018-04-14 11:00:00,2018-05-27 17:00:00,43.25,42.7102283388376,23.3144990354776,6.70552253723145e-07,6.70552253723145e-07
"sx8dfx1n7bx",496,2018-05-08 03:00:00,2018-05-29 22:00:00,21.7916666666667,42.7104268223047,23.3145325630903,6.70552253723145e-07,6.70552253723145e-07
"sx8dfx1n7cj",1815,2018-05-30 12:00:00,2018-08-16 15:00:00,78.125,42.7104295045137,23.3145298808813,6.70552253723145e-07,6.70552253723145e-07
"sx8dfx5euc1",2333,2018-03-26 15:00:00,2018-08-15 20:00:00,142.208333333333,42.7100003510714,23.3180006593466,6.70552253723145e-07,6.70552253723145e-07
"sx8dfx79sg3",1270,2018-02-01 13:00:00,2018-03-26 15:00:00,53.0416666666667,42.7109994739294,23.3180006593466,6.70552253723145e-07,6.70552253723145e-07
"sx8dfy6umz3",3687,2018-03-10 19:00:00,2018-08-16 15:00:00,158.791666666667,42.7059998363256,23.3279999345541,6.70552253723145e-07,6.70552253723145e-07
"sx8dg00n2vm",3589,2017-10-27 16:00:00,2018-03-26 14:00:00,149.916666666667,42.6720001548529,23.335000500083,6.70552253723145e-07,6.70552253723145e-07
"sx8dg00y2jq",3239,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6720001548529,23.335999622941,6.70552253723145e-07,6.70552253723145e-07
"sx8dg2jy7tk",3265,2018-03-28 13:00:00,2018-08-16 15:00:00,141.083333333333,42.6720001548529,23.35399992764,6.70552253723145e-07,6.70552253723145e-07
"sx8dg2mhhrf",4800,2017-09-06 23:00:00,2018-03-26 15:00:00,200.666666666667,42.6730006188154,23.3529994636774,6.70552253723145e-07,6.70552253723145e-07
"sx8dg2pq6jr",4491,2018-02-02 17:00:00,2018-08-16 15:00:00,194.875,42.6720001548529,23.3559995144606,6.70552253723145e-07,6.70552253723145e-07
"sx8dg2tf5dh",3227,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6739997416735,23.35399992764,6.70552253723145e-07,6.70552253723145e-07
"sx8dg2x644p",2751,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6739997416735,23.3559995144606,6.70552253723145e-07,6.70552253723145e-07
"sx8dg2xrfhx",3895,2017-09-06 23:00:00,2018-03-26 15:00:00,200.666666666667,42.675000205636,23.3559995144606,6.70552253723145e-07,6.70552253723145e-07
"sx8dg40n2zv",4798,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.6829998940229,23.335000500083,6.70552253723145e-07,6.70552253723145e-07
"sx8dg5f4yvd",3270,2018-03-26 16:00:00,2018-08-16 15:00:00,142.958333333333,42.6920000463724,23.3380005508661,6.70552253723145e-07,6.70552253723145e-07
"sx8dg5jge7f",2914,2017-10-03 19:00:00,2018-02-03 15:00:00,122.875,42.6879995316267,23.3430001884699,6.70552253723145e-07,6.70552253723145e-07
"sx8dg5k3kwr",3072,2017-10-15 20:00:00,2018-03-13 16:00:00,148.875,42.6889999955893,23.3410006016493,6.70552253723145e-07,6.70552253723145e-07
"sx8dg5nedeu",2101,2018-04-05 08:00:00,2018-07-02 13:00:00,88.2083333333333,42.6879995316267,23.3440006524324,6.70552253723145e-07,6.70552253723145e-07
"sx8dg66uq6m",1680,2018-06-05 01:00:00,2018-08-16 15:00:00,72.5833333333333,42.6840003579855,23.3499994128942,6.70552253723145e-07,6.70552253723145e-07
"sx8dg68zbx0",3388,2017-11-05 00:00:00,2018-03-26 14:00:00,141.541666666667,42.6859999448061,23.3469993621111,6.70552253723145e-07,6.70552253723145e-07
"sx8dg69rzz4",1959,2018-03-26 15:00:00,2018-06-18 18:00:00,84.125,42.6859999448061,23.3479998260736,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6dw8dq",1081,2018-05-30 12:00:00,2018-08-16 15:00:00,78.125,42.6857598870993,23.3494106680155,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6dw8g0",1432,2018-02-10 15:00:00,2018-05-29 21:00:00,108.208333333333,42.6857639104128,23.3494133502245,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6dzyrj",3311,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6859999448061,23.3499994128942,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6edjsx",4789,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.6849994808435,23.3509998768568,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6exvxp",4786,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.6859999448061,23.3509998768568,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6g7ejk",556,2018-04-28 03:00:00,2018-05-29 21:00:00,31.75,42.6866342872381,23.3505452424288,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6g7ek8",1348,2018-05-30 12:00:00,2018-08-16 02:00:00,77.5833333333333,42.6866302639246,23.3505506068468,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6kkm43",3307,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6840003579855,23.3520003408194,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6tf5ss",4727,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.6849994808435,23.35399992764,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6tzgxh",6417,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6859999448061,23.35399992764,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6vvg9s",4114,2017-10-05 12:00:00,2018-03-26 14:00:00,172.083333333333,42.6870004087687,23.35399992764,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6wd4uw",2331,2017-09-28 15:00:00,2018-01-05 17:00:00,99.125,42.6849994808435,23.3550003916025,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6whcp6",295,2018-02-15 02:00:00,2018-05-23 01:00:00,96.9166666666667,42.6854863017797,23.3542332798243,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6wj100",96,2018-07-02 03:00:00,2018-08-10 02:00:00,38.9583333333333,42.6854903250933,23.3542305976152,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6x64hx",3458,2017-09-06 23:00:00,2018-03-26 15:00:00,200.666666666667,42.6849994808435,23.3559995144606,6.70552253723145e-07,6.70552253723145e-07
"sx8dg6xrfpp",3219,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6859999448061,23.3559995144606,6.70552253723145e-07,6.70552253723145e-07
"sx8dg8j0sdv",4459,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.6709996908903,23.364000543952,6.70552253723145e-07,6.70552253723145e-07
"sx8dg8jnktm",1868,2018-03-26 15:00:00,2018-06-17 14:00:00,82.9583333333333,42.6720001548529,23.364000543952,6.70552253723145e-07,6.70552253723145e-07
"sx8dg9jgecq",2078,2017-12-29 00:00:00,2018-03-26 14:00:00,87.5416666666667,42.6769997924566,23.36499966681,6.70552253723145e-07,6.70552253723145e-07
"sx8dg9m1kev",7179,2017-10-06 23:00:00,2018-08-16 15:00:00,313.666666666667,42.6780002564192,23.364000543952,6.70552253723145e-07,6.70552253723145e-07
"sx8dg9q977b",2095,2018-03-26 15:00:00,2018-06-24 10:00:00,89.7916666666667,42.6780002564192,23.3660001307726,6.70552253723145e-07,6.70552253723145e-07
"sx8dg9tjh8t",7922,2017-09-14 19:00:00,2018-08-16 15:00:00,335.833333333333,42.6799998432398,23.364000543952,6.70552253723145e-07,6.70552253723145e-07
"sx8dgbfvxp4",3272,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6760006695986,23.3720002323389,6.70552253723145e-07,6.70552253723145e-07
"sx8dgc5ew37",2082,2017-12-28 20:00:00,2018-03-26 14:00:00,87.7083333333333,42.6769997924566,23.372999355197,6.70552253723145e-07,6.70552253723145e-07
"sx8dgc6cr5f",1323,2018-06-16 02:00:00,2018-08-16 15:00:00,61.5416666666667,42.6780002564192,23.3720002323389,6.70552253723145e-07,6.70552253723145e-07
"sx8dgd8f0ue",2093,2017-12-28 16:00:00,2018-03-26 14:00:00,87.875,42.6849994808435,23.3580004423857,6.70552253723145e-07,6.70552253723145e-07
"sx8dgd8zbz5",4728,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6859999448061,23.3580004423857,6.70552253723145e-07,6.70552253723145e-07
"sx8dgdexyp1",2971,2018-03-26 15:00:00,2018-08-02 11:00:00,128.833333333333,42.6859999448061,23.3619996160269,6.70552253723145e-07,6.70552253723145e-07
"sx8dgdsrvr5",3550,2017-10-26 01:00:00,2018-03-26 14:00:00,151.541666666667,42.6859999448061,23.3630000799894,6.70552253723145e-07,6.70552253723145e-07
"sx8dge213w3",4267,2017-09-20 13:00:00,2018-03-26 15:00:00,187.083333333333,42.6889999955893,23.3569999784231,6.70552253723145e-07,6.70552253723145e-07
"sx8dge2z2bg",99,2018-03-26 15:00:00,2018-04-01 13:00:00,5.91666666666667,42.6900004595518,23.3580004423857,6.70552253723145e-07,6.70552253723145e-07
"sx8dge45x7y",5768,2017-12-02 13:00:00,2018-08-16 15:00:00,257.041666666667,42.6879995316267,23.3600000292063,6.70552253723145e-07,6.70552253723145e-07
"sx8dgempk8v",6863,2017-10-21 02:00:00,2018-08-16 15:00:00,299.541666666667,42.6900004595518,23.364000543952,6.70552253723145e-07,6.70552253723145e-07
"sx8dgenee7b",3277,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6879995316267,23.3660001307726,6.70552253723145e-07,6.70552253723145e-07
"sx8dgeq97q2",3664,2017-10-23 16:00:00,2018-03-26 14:00:00,153.916666666667,42.6889999955893,23.3660001307726,6.70552253723145e-07,6.70552253723145e-07
"sx8dgev4utt",7943,2017-09-13 19:00:00,2018-08-16 15:00:00,336.833333333333,42.6920000463724,23.364000543952,6.70552253723145e-07,6.70552253723145e-07
"sx8dgew2dg5",1942,2018-02-10 11:00:00,2018-06-01 20:00:00,111.333333333333,42.6902271062136,23.3656393736601,6.70552253723145e-07,6.70552253723145e-07
"sx8dgew2dge",1317,2018-06-01 21:00:00,2018-08-16 15:00:00,75.75,42.6902297884226,23.3656393736601,6.70552253723145e-07,6.70552253723145e-07
"sx8dgf6ur46",1544,2018-04-22 01:00:00,2018-08-12 11:00:00,112.416666666667,42.6840003579855,23.3720002323389,6.70552253723145e-07,6.70552253723145e-07
"sx8dgfjbsm2",7454,2017-10-03 19:00:00,2018-08-16 15:00:00,316.833333333333,42.6819994300604,23.3759994059801,6.70552253723145e-07,6.70552253723145e-07
"sx8dgh0y84q",1544,2018-03-26 15:00:00,2018-06-03 04:00:00,68.5416666666667,42.693999633193,23.335999622941,6.70552253723145e-07,6.70552253723145e-07
"sx8dgh1qxd2",4711,2017-09-06 23:00:00,2018-03-26 15:00:00,200.666666666667,42.693999633193,23.3370000869036,6.70552253723145e-07,6.70552253723145e-07
"sx8dgh3krsb",4763,2017-09-06 23:00:00,2018-03-26 15:00:00,200.666666666667,42.6950000971556,23.3370000869036,6.70552253723145e-07,6.70552253723145e-07
"sx8dgh40yb4",1951,2018-01-03 00:00:00,2018-03-26 15:00:00,82.5833333333333,42.693000510335,23.3380005508661,6.70552253723145e-07,6.70552253723145e-07
"sx8dgh5wt6m",3151,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.693999633193,23.3400001376867,6.70552253723145e-07,6.70552253723145e-07
"sx8dghb00ct",792,2017-12-08 01:00:00,2018-03-22 11:00:00,104.416666666667,42.6969996839762,23.335000500083,6.70552253723145e-07,6.70552253723145e-07
"sx8dghbvbhn",785,2018-03-28 11:00:00,2018-08-12 09:00:00,136.916666666667,42.6980001479387,23.335999622941,6.70552253723145e-07,6.70552253723145e-07
"sx8dghd4nz6",3153,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6960005611181,23.3380005508661,6.70552253723145e-07,6.70552253723145e-07
"sx8dghhqsdr",4797,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.693999633193,23.3410006016493,6.70552253723145e-07,6.70552253723145e-07
"sx8dghvjuh0",5569,2018-02-26 15:00:00,2018-08-16 15:00:00,170.958333333333,42.6980001479387,23.3419997245073,6.70552253723145e-07,6.70552253723145e-07
"sx8dghwd4xk",3030,2018-03-26 17:00:00,2018-08-16 15:00:00,142.916666666667,42.6960005611181,23.3440006524324,6.70552253723145e-07,6.70552253723145e-07
"sx8dgj79t2v",2732,2018-04-04 18:00:00,2018-08-16 15:00:00,133.875,42.6999997347593,23.3400001376867,6.70552253723145e-07,6.70552253723145e-07
"sx8dgktf5xk",3302,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6960005611181,23.35399992764,6.70552253723145e-07,6.70552253723145e-07
"sx8dgkv0h3d",2347,2017-12-18 14:00:00,2018-03-26 15:00:00,98,42.6969996839762,23.3529994636774,6.70552253723145e-07,6.70552253723145e-07
"sx8dgmf5p0h",4561,2017-09-14 11:00:00,2018-03-26 14:00:00,193.125,42.7029997855425,23.3490002900362,6.70552253723145e-07,6.70552253723145e-07
"sx8dgq4by6t",3261,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.704000249505,23.3499994128942,6.70552253723145e-07,6.70552253723145e-07
"sx8dgqh2v49",3132,2018-03-28 11:00:00,2018-08-16 15:00:00,141.166666666667,42.704000249505,23.3520003408194,6.70552253723145e-07,6.70552253723145e-07
"sx8dgqjbgds",8021,2017-09-06 23:00:00,2018-08-16 15:00:00,343.666666666667,42.704000249505,23.35399992764,6.70552253723145e-07,6.70552253723145e-07
"sx8dgqkkmp3",3298,2018-03-27 02:00:00,2018-08-16 15:00:00,142.541666666667,42.7059998363256,23.3520003408194,6.70552253723145e-07,6.70552253723145e-07
"sx8dgs18b0h",4789,2017-09-07 00:00:00,2018-03-26 14:00:00,200.583333333333,42.693000510335,23.3589995652437,6.70552253723145e-07,6.70552253723145e-07
"sx8dgs4nx6q",11120,2017-09-06 23:00:00,2018-08-16 15:00:00,343.666666666667,42.693999633193,23.3600000292063,6.70552253723145e-07,6.70552253723145e-07
"sx8dgt61x2y",7766,2017-09-06 23:00:00,2018-08-16 15:00:00,343.666666666667,42.6999997347593,23.3600000292063,6.70552253723145e-07,6.70552253723145e-07
"sx8dgvdjpvb",4784,2017-09-06 23:00:00,2018-03-26 15:00:00,200.666666666667,42.7020006626844,23.3709997683764,6.70552253723145e-07,6.70552253723145e-07
"sx8dgvdvpjf",3169,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7020006626844,23.3720002323389,6.70552253723145e-07,6.70552253723145e-07
"sx8dgvgen25",4798,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.7029997855425,23.372999355197,6.70552253723145e-07,6.70552253723145e-07
"sx8dgwg8nh1",3163,2018-04-02 23:00:00,2018-08-16 15:00:00,135.666666666667,42.7079994231462,23.3619996160269,6.70552253723145e-07,6.70552253723145e-07
"sx8dgx0gbc5",2939,2018-04-13 01:00:00,2018-08-16 15:00:00,125.583333333333,42.7100003510714,23.3580004423857,6.70552253723145e-07,6.70552253723145e-07
"sx8dgy6urp6",3299,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7059998363256,23.3720002323389,6.70552253723145e-07,6.70552253723145e-07
"sx8dgydfr1f",3269,2017-11-10 01:00:00,2018-03-26 14:00:00,136.5,42.7070003002882,23.3720002323389,6.70552253723145e-07,6.70552253723145e-07
"sx8dgyh2vdt",3310,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.704000249505,23.3739998191595,6.70552253723145e-07,6.70552253723145e-07
"sx8dgyhzkf9",1962,2018-02-10 11:00:00,2018-05-29 21:00:00,108.375,42.7051160484552,23.3746489137411,6.70552253723145e-07,6.70552253723145e-07
"sx8dgyhzkg6",1350,2018-05-30 12:00:00,2018-08-16 15:00:00,78.125,42.7051200717688,23.3746502548456,6.70552253723145e-07,6.70552253723145e-07
"sx8dgz3x2mz",2491,2018-02-17 13:00:00,2018-08-10 12:00:00,173.916666666667,42.711999937892,23.3700006455183,6.70552253723145e-07,6.70552253723145e-07
"sx8dkpbf3qr",6323,2018-03-14 16:00:00,2018-08-16 15:00:00,154.916666666667,42.6260002702475,23.3799999207258,6.70552253723145e-07,6.70552253723145e-07
"sx8dkpcd2y3",3096,2017-12-15 13:00:00,2018-03-26 15:00:00,101.041666666667,42.6260002702475,23.3810003846884,6.70552253723145e-07,6.70552253723145e-07
"sx8dkpf62n6",6196,2018-03-26 16:00:00,2018-08-16 15:00:00,142.958333333333,42.6260002702475,23.3819995075464,6.70552253723145e-07,6.70552253723145e-07
"sx8dkpmnv33",3256,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6239993423223,23.3860000222921,6.70552253723145e-07,6.70552253723145e-07
"sx8dkpsktgz",2237,2017-12-21 12:00:00,2018-03-26 14:00:00,95.0416666666667,42.6249998062849,23.3849995583296,6.70552253723145e-07,6.70552253723145e-07
"sx8ds00n45j",3227,2017-10-30 14:00:00,2018-03-26 14:00:00,146.958333333333,42.6279998570681,23.3789994567633,6.70552253723145e-07,6.70552253723145e-07
"sx8ds00y17p",3183,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6279998570681,23.3799999207258,6.70552253723145e-07,6.70552253723145e-07
"sx8ds0d38pf",5092,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6299994438887,23.3819995075464,6.70552253723145e-07,6.70552253723145e-07
"sx8ds0dr846",4021,2017-10-09 02:00:00,2018-03-26 14:00:00,168.5,42.6309999078512,23.3819995075464,6.70552253723145e-07,6.70552253723145e-07
"sx8ds0durps",263,2018-02-10 18:00:00,2018-05-18 02:00:00,96.2916666666667,42.6304701715708,23.3829892426729,6.70552253723145e-07,6.70552253723145e-07
"sx8ds0durpt",9,2018-08-05 23:00:00,2018-08-13 01:00:00,7.08333333333333,42.6304701715708,23.3829905837774,6.70552253723145e-07,6.70552253723145e-07
"sx8ds1b4d0v",17,2018-02-13 16:00:00,2018-02-14 08:00:00,0.666666666666667,42.6370000094175,23.3789994567633,6.70552253723145e-07,6.70552253723145e-07
"sx8ds42u12p",3166,2018-04-02 02:00:00,2018-08-16 15:00:00,136.541666666667,42.6400000602007,23.3799999207258,6.70552253723145e-07,6.70552253723145e-07
"sx8ds46k004",400,2018-03-26 16:00:00,2018-04-14 17:00:00,19.0416666666667,42.6400000602007,23.3819995075464,6.70552253723145e-07,6.70552253723145e-07
"sx8ds499bf9",113,2018-03-21 14:00:00,2018-03-26 14:00:00,4.95833333333333,42.6410005241632,23.3810003846884,6.70552253723145e-07,6.70552253723145e-07
"sx8ds4exwsy",3291,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6419996470213,23.3840004354715,6.70552253723145e-07,6.70552253723145e-07
